TRUNCATE TABLE fa_ledger_inventory; 
INSERT INTO fa_ledger_inventory (fixed_asset_ledger_id, voucher_id, voucher_code, voucher_type, voucher_date, voucher_description, change_date, fixed_asset_id, fixed_asset_code, fixed_asset_name, parent_id, parent_code, parent_name, is_parent, is_group, misa_code_id, fixed_asset_category_id, fixed_asset_category_code, fixed_asset_category_name, department_id, department_code, department_name, asset_owner_id, asset_owner_code, asset_owner_name, vendor_id, vendor_code, vendor_name, quantity, status_id, status, active_status, unit, production_year, made_in, label, serial_number, model, receiving_type_id, receiving_type_name, decision_provide_id, decision_provide_name, project_id, project_name, status_layout_use_id, status_layout_use_name, orgprice, orgprice_from_budget, orgprice_from_other, fixed_asset_type, purchase_date, increment_date, used_date, software_start_time, depreciation_start_date, number_of_year, depreciation_rate, depreciation_year, remaining_number_of_year, depreciation_end_date, depreciation_for_business_start_date, depreciation_for_business_type_name, depreciation_for_business_type, depreciation_for_business_price, depreciation_for_business_time, depreciation_for_business_remaining_time, depreciation_for_business_value, depreciation_for_business_amount, depreciation_for_business_remaining_amount, depreciation_amount, remaining_amount, public_asset_type, organization_id, organization_name, is_inventory, inventory_status, inventory_use_status, inventory_use_status_name, inventory_image, address, certificate_use_land, allocation_decisions, certificate_use_land_date, allocation_decisions_date, contract, contract_date, lease_decision, lease_decision_date, other_paper, area, fixed_asset_using_purpose_id, fixed_asset_using_purpose_type, fixed_asset_using_purpose_name, working_office, leasing, house, basis_of_business_activity, vacant, business, joint_venture, mix_using, occupied, other, attachment_info, is_land_of_other_unit, land_id, land_name, house_category_id, house_category_name, number_of_floor, build_year, build_area, total_floor_area, plate, load_of_car_old, service_for_possition_id, service_for_possition, power_of_car_old, number_of_seat, capacity_old, car_source, specification, approved_using_purpose, purchase_category_id, purchase_category_name, price, commission_for_organization, commission_for_budget, commission_amount, asset_received_organization_id, asset_received_organization_name, note, quota_id, quota_name, is_health_device, health_device_category_id, health_device_category_name, health_device_category_group_id, health_device_category_group_name, health_device_current_number, health_device_current_number_owner, health_device_current_number_owner_address, health_device_manufacture_date, health_device_source, health_device_expiry_date, health_device_batch_number, group_name, other_information, estimation_price, depreciation_value, org_price, relevant_document, reason_category_id, reason_category_name, proceed_total, proceed_cost, proceed_budget, proceed_other, report_date, from_organization, to_organization, fixed_asset_category_id_32, fixed_asset_category_code_32, fixed_asset_category_name_32, decrement_type, cost_liquidation, account_save, account_save_not, payment_amount_total, reason, depreciation_amount_year, convert_circular_id, edit_mode, old_department_id, old_department_code, old_department_name, id_elastic_search, business_activity_id, misa_code_id_org, created_date, modified_date, modified_by, is_data_convert, created_by, inventory_quantity, inventory_orgprice, inventory_remaining_amount, difference_quantity, difference_orgprice, difference_remaining_amount, accum_depreciation_amount, difference_depreciation_rate, type_voucher, is_worker, is_tranfer, is_insert, use_land_price, province_id, province_name, district_id, district_name, ward_id, ward_name, leases_contract, leases_contract_date, register_certificate_number, register_certificate_date, register_organization, car_series, engine_number, chassis_number, number_of_axles_old, color, length, volume, decision_provide_date, number_of_axles, capacity, power_of_car, load_of_car, location_country_id, plate_first, plate_sub, is_tax_free, tax_amount, label_car_id, position_use_code, position_use_name, car_series_id, is_manager_land, receiving_type_id_convert, not_business)
(52815, '2050e1a1-78c5-4099-8c3b-4ca3e090668c', 'KK000003', 10, '2018-12-31 11:14:34', NULL, '2018-12-31 23:59:59', 'dcf8c936-0000-4a3f-b6b8-2766675c058d', 'TS000050', 'Máy in Lazer canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', '10f0e60d-c862-4aae-87d0-e3c1aa54e645', '50103', 'Máy in', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 3, NULL, NULL, 'Cái', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 2500000, 0, 1, '2007-12-31 00:00:00', '2007-12-31 00:00:00', '2007-12-31 00:00:00', 2016, '2007-12-31 00:00:00', 5, 0.2, 500000, 0, '2011-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2500000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 2500000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 3, 0, NULL, NULL, NULL, '6aa96ac5-7952-490e-9f88-63e4f11401a3', NULL, '/0012/0057/', '2018-12-31 11:14:34', '2022-09-10 17:46:15', NULL, 1, NULL, 1, 2500000, 0, 0, 0, 0, 2500000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(52819, '30cdb51f-d936-442a-a9e8-d34721d2db2d', 'KK000005', 10, '2019-12-31 09:20:19', 'kiểm kê tài sản năm 2019', '2019-12-31 23:59:59', 'dcf8c936-0000-4a3f-b6b8-2766675c058d', 'TS000050', 'Máy in Lazer canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', '10f0e60d-c862-4aae-87d0-e3c1aa54e645', '50103', 'Máy in', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 3, NULL, NULL, 'Cái', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 2500000, 0, 1, '2007-12-31 00:00:00', '2007-12-31 00:00:00', '2007-12-31 00:00:00', 2016, '2007-12-31 00:00:00', 5, 0.2, 500000, 0, '2011-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2500000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 2500000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 3, 0, NULL, NULL, NULL, 'aad5c6ec-bc92-42b2-90e2-64088a9dffbc', NULL, '/0012/0057/', '2019-12-31 09:20:19', '2022-09-10 17:46:15', NULL, 1, NULL, 1, 2500000, 0, 0, 0, 0, 2500000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(52813, '5825c541-d156-4441-a8c2-679bc940ef13', 'KK000008', 10, '2020-12-31 16:03:31', 'kk 2020', '2020-12-31 23:59:59', 'dcf8c936-0000-4a3f-b6b8-2766675c058d', 'TS000050', 'Máy in Lazer canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', '10f0e60d-c862-4aae-87d0-e3c1aa54e645', '50103', 'Máy in', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 3, NULL, NULL, 'Cái', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 2500000, 0, 1, '2007-12-31 00:00:00', '2007-12-31 00:00:00', '2007-12-31 00:00:00', 2016, '2007-12-31 00:00:00', 5, 0.2, 500000, 0, '2011-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2500000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 2500000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 3, 0, NULL, NULL, NULL, '8d083282-15db-4c73-bf66-17c9dc8e36ec', NULL, '/0012/0057/', '2020-12-31 16:03:31', '2022-09-10 17:46:15', NULL, 1, NULL, 1, 2500000, 0, 0, 0, 0, 2500000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(52817, 'a7ef7b28-ebb0-4041-94f5-1a986eafc68b', 'KK000001', 10, '2016-12-31 14:35:35', NULL, '2016-12-31 23:59:59', 'dcf8c936-0000-4a3f-b6b8-2766675c058d', 'TS000050', 'Máy in Lazer canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', '10f0e60d-c862-4aae-87d0-e3c1aa54e645', '50103', 'Máy in', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 3, NULL, NULL, 'Cái', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 2500000, 0, 1, '2007-12-31 00:00:00', '2007-12-31 00:00:00', '2007-12-31 00:00:00', 2016, '2007-12-31 00:00:00', 5, 0.2, 500000, 0, '2011-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2500000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 2500000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 3, 0, NULL, NULL, NULL, 'fb0f30fd-6879-49c6-a8cd-1d0c8890d050', NULL, '/0012/0057/', '2016-12-31 14:35:35', '2022-09-10 17:46:15', NULL, 1, NULL, 1, 2500000, 0, 0, 0, 0, 2500000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(52821, 'b7ce49cf-eae8-4317-aac1-8a58c74529a8', 'KK000002', 10, '2017-12-31 16:11:42', NULL, '2017-12-31 23:59:59', 'dcf8c936-0000-4a3f-b6b8-2766675c058d', 'TS000050', 'Máy in Lazer canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', '10f0e60d-c862-4aae-87d0-e3c1aa54e645', '50103', 'Máy in', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 3, NULL, NULL, 'Cái', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 2500000, 0, 1, '2007-12-31 00:00:00', '2007-12-31 00:00:00', '2007-12-31 00:00:00', 2016, '2007-12-31 00:00:00', 5, 0.2, 500000, 0, '2011-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2500000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 2500000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 2500000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 3, 0, NULL, NULL, NULL, 'd1fc2675-5b02-4b10-8092-1a76d6d522f6', NULL, '/0012/0057/', '2017-12-31 16:11:42', '2022-09-10 17:46:15', NULL, 1, NULL, 1, 2500000, 0, 0, 0, 0, 2500000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(546550, '17a36210-7e6c-4a7c-ba7c-10837bdb13cf', 'KK000013', 10, '2022-12-31 23:59:59', 'Kiểm kê tài sản năm 2022', '2022-12-31 23:59:59', 'e12898c2-3b4d-4a0c-8427-c31d4fd30400', 'TS000059', 'Nhà lớp học', NULL, NULL, NULL, 0, 0, NULL, '08c209ff-2e6c-4a64-b3da-b7ad9fdbb8ca', '105', 'Cấp IV', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, 'Đang sử dụng', 'Đang hoạt động', NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 111406000, 0, 1, '1995-12-31 00:00:00', '1995-12-31 00:00:00', '1995-12-31 00:00:00', 2016, '1995-12-31 00:00:00', 15, 0.0667, 7430780, 0, '2021-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 111406000, 0, 2, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, NULL, 'False', NULL, NULL, 4, 'Nhà cấp IV', 1, 1995, 180, 180, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Nhà', NULL, 0, 0, 111406000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, 'cc5a999c-3e36-46c1-8813-baff53063a00', NULL, '/0012/0057/', '2024-03-18 17:26:35', '2017-03-03 13:46:34', NULL, 0, NULL, 1, 111406000, 0, 0, 0, 0, 111406000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(80163, '2050e1a1-78c5-4099-8c3b-4ca3e090668c', 'KK000003', 10, '2018-12-31 11:14:34', NULL, '2018-12-31 23:59:59', 'e12898c2-3b4d-4a0c-8427-c31d4fd30400', 'TS000059', 'Nhà lớp học', NULL, NULL, NULL, 0, 0, '/0012/0057/', '08c209ff-2e6c-4a64-b3da-b7ad9fdbb8ca', '105', 'Cấp IV', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, ' ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 111406000, 0, 1, '1995-12-31 00:00:00', '1995-12-31 00:00:00', '1995-12-31 00:00:00', 2016, '1995-12-31 00:00:00', 15, 0.0667, 7430780, 0, '2009-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 111406000, 0, 2, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 4, 'Nhà cấp IV', 1, 0, 180, 180, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 111406000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, 'f37defcf-77be-498c-8211-7f08208c2815', NULL, '/0012/0057/', '2018-12-31 11:14:34', '2022-09-10 17:46:58', NULL, 1, NULL, 1, 111406000, 0, 0, 0, 0, 111406000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(95195, '30cdb51f-d936-442a-a9e8-d34721d2db2d', 'KK000005', 10, '2019-12-31 09:20:19', 'kiểm kê tài sản năm 2019', '2019-12-31 23:59:59', 'e12898c2-3b4d-4a0c-8427-c31d4fd30400', 'TS000059', 'Nhà lớp học', NULL, NULL, NULL, 0, 0, '/0012/0057/', '08c209ff-2e6c-4a64-b3da-b7ad9fdbb8ca', '105', 'Cấp IV', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, ' ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 111406000, 0, 1, '1995-12-31 00:00:00', '1995-12-31 00:00:00', '1995-12-31 00:00:00', 2016, '1995-12-31 00:00:00', 15, 0.0667, 7430780, 0, '2009-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 111406000, 0, 2, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 4, 'Nhà cấp IV', 1, 0, 180, 180, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 111406000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '97a7399e-1118-42f0-a5dc-9590cad9b691', NULL, '/0012/0057/', '2019-12-31 09:20:19', '2022-09-10 17:47:24', NULL, 1, NULL, 1, 111406000, 0, 0, 0, 0, 111406000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(95193, '381e774a-5b5d-4f39-9a9b-b90588be9ba1', 'KK000009', 10, '2021-12-31 16:29:41', 'Kiểm kê tài sản năm 2021', '2021-12-31 23:59:59', 'e12898c2-3b4d-4a0c-8427-c31d4fd30400', 'TS000059', 'Nhà lớp học', NULL, NULL, NULL, 0, 0, '/0012/0057/', '08c209ff-2e6c-4a64-b3da-b7ad9fdbb8ca', '105', 'Cấp IV', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, ' ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 111406000, 0, 1, '1995-12-31 00:00:00', '1995-12-31 00:00:00', '1995-12-31 00:00:00', 2016, '1995-12-31 00:00:00', 15, 0.0667, 7430780, 0, '2009-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 111406000, 0, 2, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 4, 'Nhà cấp IV', 1, 0, 180, 180, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 111406000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, 'e50ddf94-8db8-4133-aaa6-bb842b2cd72f', NULL, '/0012/0057/', '2021-12-31 16:29:41', '2022-09-10 17:47:24', NULL, 1, NULL, 1, 111406000, 0, 0, 0, 0, 111406000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(80165, '5825c541-d156-4441-a8c2-679bc940ef13', 'KK000008', 10, '2020-12-31 16:03:31', 'kk 2020', '2020-12-31 23:59:59', 'e12898c2-3b4d-4a0c-8427-c31d4fd30400', 'TS000059', 'Nhà lớp học', NULL, NULL, NULL, 0, 0, '/0012/0057/', '08c209ff-2e6c-4a64-b3da-b7ad9fdbb8ca', '105', 'Cấp IV', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, ' ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 111406000, 0, 1, '1995-12-31 00:00:00', '1995-12-31 00:00:00', '1995-12-31 00:00:00', 2016, '1995-12-31 00:00:00', 15, 0.0667, 7430780, 0, '2009-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 111406000, 0, 2, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 180, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 4, 'Nhà cấp IV', 1, 0, 180, 180, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 111406000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 111406000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '1ee8336a-aee1-4e58-9407-b9e2a4416509', NULL, '/0012/0057/', '2020-12-31 16:03:31', '2022-09-10 17:46:58', NULL, 1, NULL, 1, 111406000, 0, 0, 0, 0, 111406000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
